Video_ID,Video_Name,Date,View_Count,Like_Count,Comment_Count,Tags
t2CEgPsws3U,Data Structures and Algorithms in JavaScript - Full Course for Beginners,2018-09-04T18:16:17Z,996206,23169,506,"['data structures and algorithms', 'data structures and algorithms tutorial', 'data structures tutorial', 'algorithms tutorial', 'arrays', 'hash maps', 'hash tables', 'data structures', 'algorithms', 'javascript', 'data strucutes for beginners', 'algorithms for beginners', 'stacks', 'queues', 'priority queues', 'heap', 'graphs', 'binary search tree', 'linked list', 'sets', 'trie', 'adjacency list', 'adjacency matrix', 'incidence matrix', 'binary search', 'programming']"
iLx4ma8ZqvQ,...spread operator and rest operator - Beau teaches JavaScript,2017-03-22T18:04:50Z,147948,5486,173,"['spread', 'rest', 'operator', 'arrays', 'condense elements', 'spread operator']"
r6SnMjsLrBk,"Objects, part 2: Beau teaches JavaScript",2017-03-21T19:12:12Z,16351,255,5,"['tutorial', 'lookups', 'delete', 'remove', 'nested objects', 'keys', 'array']"
r7v6EIiHfVA,Logical operators && TRICKS with short-circuit evaluation - Beau teaches JavaScript,2017-03-20T16:44:04Z,67109,1040,38,"['javascript', 'short circuit', 'short-circuit', 'evalucation', 'tricks', 'programming', 'logical operators', '&&', '||']"
bK7I79hcm08,Queues & Priority Queues - Beau teaches JavaScript,2017-03-19T19:32:07Z,42117,544,27,"['queue', 'dequeue', 'enqueue', 'priority', 'data structure', 'javascirpt', 'stack']"
XzdhzyAukMM,Clean Code: SOLID - Beau teaches JavaScript,2017-03-18T18:54:26Z,78003,1781,32,"['solid', 'single responsibility', 'open closed', 'liskov substitution', 'interface segregation', 'dependency inversion', 'clean code']"
QEZXbRiaY1I,Arrays - Beau teaches JavaScript,2017-03-17T16:44:11Z,19029,255,7,"['arrays', 'foreach', 'iteration', 'strings', 'nested']"
bq_jZY6Skto,Classes - Beau teaches JavaScript,2017-03-16T16:56:37Z,40870,812,32,"['expressions', 'declarations', 'ECMAScript 6', 'inheritance', 'extend', 'class', 'classes', 'tutorial']"
s4sB1hm73tw,Ternary Operator - Beau teaches JavaScript,2017-03-15T16:33:44Z,53577,1272,42,"['javascript', 'ternary', 'conditional', 'operator']"
QqLkkBKVDyM,React Basics - Beau teaches JavaScript,2017-03-14T16:27:53Z,32206,538,28,"['react', 'component', 'javascript', 'jsx', 'state', 'props', 'virtualdom', 'tutorial']"
24Wpg6njlYI,For Loops - Beau teaches JavaScript,2017-03-13T17:11:07Z,90097,1706,85,"['for loops', 'for', 'nested', 'iteration', 'iterate']"
KcfiBrL2Pq4,Clean Code: Classes - Beau teaches JavaScript,2017-03-11T17:36:47Z,11893,249,7,"['clean code', 'method chaining', 'es6', 'inheritance']"
Urwzk6ILvPQ,"Array Iteration: 8 Methods - map, filter, reduce, some, every, find, findIndex, forEach",2017-03-10T21:46:55Z,122121,3383,126,"['array', 'iterate', 'javascript', 'forEach', 'map', 'filter', 'reduce', 'sum', 'every', 'find', 'findIndex']"
1JsJx1x35c0,Closures - Beau teaches JavaScript,2017-03-09T17:59:17Z,73676,1585,71,"['javascript', 'es6', 'closures', 'functions', 'programming', 'functional programming']"
R8SjM4DKK80,Functions - Beau teaches JavaScript,2017-03-08T17:56:53Z,67333,1127,43,"['function', 'return', 'nested', 'hoisting', 'parameter', 'arguments']"
nBEBraDJkFg,Numbers - Beau teaches JavaScript,2017-03-07T18:01:47Z,30911,364,16,"['numbers', 'javascript', 'increment', 'decrement']"
kVOmc7NK1M0,== vs === - Beau teaches JavaScript,2017-03-06T15:55:45Z,44254,871,42,"['double equal', 'tripple equal', 'javascript', 'equality']"
wl8u02IdVxo,Sets (data structure) - Beau teaches JavaScript,2017-03-05T14:00:06Z,30768,325,17,"['set', 'sets', 'es6', 'data structure', 'data structures']"
NPtnp0w_mmA,Clean Code: Objects - Beau teaches JavaScript,2017-03-04T17:23:30Z,13948,305,11,"['javascirpt', 'objects', 'clean code']"
gANDd4l-G5U,Symbols - Beau teaches JavaScript,2017-03-03T19:54:23Z,30423,631,42,"['javascript', 'es6', 'symbols', 'tips', 'symbol()', 'symbol']"
OMXtJ0USM8s,Desktop Notifications - Beau teaches JavaScript,2017-03-02T17:58:33Z,23812,498,27,"['notifications api', 'notifications', 'desktop', 'push', 'training', 'beginner']"
le-URjBhevE,Variables - Beau teaches JavaScript,2017-03-01T18:40:28Z,164728,1460,43,"['variables', 'var', 'const', 'let', 'JavaScript']"
B-k76DMOj2k,JSON - Beau teaches JavaScript,2017-02-28T18:41:20Z,18450,291,14,"['javascript', 'json', 'jason', 'object', 'notation']"
808eYu9B9Yw,Data Types - Beau teaches JavaScript,2017-02-27T17:40:31Z,60378,784,47,"['JavaScript', 'Data Types', 'variables', 'es6']"
bgU7FeiWKzc,Singleton Design Pattern - Beau teaches JavaScript,2017-02-26T20:09:29Z,43766,510,23,"['singleton', 'design pattern', 'design', 'instance', 'object', 'javascript']"
43YenciicXk,Clean Code: Functions (Part 2) - Beau teaches JavaScript,2017-02-25T18:50:30Z,18320,396,14,"['clean code', 'javascript', 'reusable', 'refactorable', 'functions']"
Gj5qBheGOEo,Stacks (Data Structure) - Beau teaches JavaScript,2017-02-24T18:04:50Z,98998,1066,49,"['stacks', 'data', 'structure', 'datastructure', 'array', 'arrays', 'javascript']"
kj8HU-_P2NU,Template Literals (ES6) - Beau teaches JavaScript,2017-02-23T18:11:02Z,22439,388,27,"['javascript', 'es6', 'template literals', 'backticks', 'multiline']"
IGYxfTTpoFg,Promises - Beau teaches JavaScript,2017-02-22T19:30:21Z,29379,506,41,"['javascript', 'promises', 'async', 'asynchronous', 'training']"
fM5qnyasUYI,Switch Statements - Beau teaches JavaScript,2017-02-21T17:36:14Z,74517,1244,58,"['javascript', 'switch', 'switch statement', 'control', 'control structure']"
Gp5nnerXETg,Objects - Beau teaches JavaScript,2017-02-20T17:25:11Z,41472,682,46,"['javascript', 'objects', 'programming', 'coding']"
3PUVr8jFMGg,Observer Design Pattern - Beau teaches JavaScript,2017-02-19T11:01:37Z,24413,341,15,"['observer', 'design pattern', 'javascript']"
RR_dQ4sBSBM,Clean Code: Functions (Part 1) - Beau teaches JavaScript,2017-02-19T02:09:27Z,51352,1003,28,"['javascript', 'clean code', 'clean', 'functions']"
vExLi5bTt3k,Proxies (ES6) - Beau teaches JavaScript,2017-02-17T19:47:40Z,10526,205,7,"['javascript', 'es6', 'proxies', 'proxy', 'validation', 'objects']"
C1PZh_ea-7I,Hoisting - Beau teaches JavaScript,2017-02-16T17:46:50Z,47265,908,50,"['javascript', 'hoisting', 'variables', 'functions', 'declarations', 'definitions']"
VRz0nbax0uI,20 String Methods in 7 Minutes - Beau teaches JavaScript,2017-02-15T18:00:37Z,127642,2965,80,"['javascript', 'strings', 'string methods', 'charAt', 'charCodeAt', 'concat', 'endsWith', 'fromCharCode', 'includes', 'indexOf', 'lastIndexOf', 'match', 'repeat', 'replace', 'search', 'slice', 'split', 'startsWith', 'substr', 'substring', 'toLowerCase', 'toUpperCase', 'trim']"
VwaqJy_clnc,Null vs Undefined - Beau teaches JavaScript,2017-02-14T18:32:36Z,57829,842,44,"['javascript', 'null', 'undefined', 'es6', 'training', 'tips', 'coding']"
tHRNuBf_8xg,AJAX - Beau teaches JavaScript,2017-02-13T17:55:37Z,36141,646,23,"['javascript', 'ajax', 'xmlhttprequest']"
3pXVHRT-amw,Module Design Pattern - Beau teaches JavaScript,2017-02-12T19:00:44Z,29277,508,24,"['javascript', 'design pattern', 'module', 'import', 'export', 'patterns']"
b9c5GmmS7ks,Clean Code: Variables - Beau teaches JavaScript,2017-02-11T18:55:53Z,38101,802,29,"['javascript', 'clean code', 'variables']"
7WkfzokHGqo,Comparison Operators & If Else - Beau teaches JavaScript,2017-02-10T17:48:15Z,21833,369,18,"['javascript', 'comparison', 'if else', 'if', 'else', 'comparison operators', 'fcc', 'freecodecamp']"
1mgLWu69ijU,Var vs Const vs Let (ES6) - Beau teaches JavaScript,2017-02-09T11:13:50Z,68167,1511,55,"['jsnuggets', 'javascript', 'variables', 'const', 'let', 'var']"
MeZVVxLn26E,Common Array Methods - Beau teaches JavaScript,2017-02-08T10:47:38Z,58368,1144,34,"['javascript', 'arrays', 'array', 'methods', 'push', 'pop', 'concat', 'join', 'reverse', 'shift', 'unshift', 'sort', 'slice', 'splice']"
X65s7WQLWJY,jQuery vs vanilla JavaScript - Beau teaches JavaScript,2017-08-21T16:37:56Z,52989,1151,38,"['jquery', 'javascript', 'you may not need jquery', 'when to use jquery', 'vanilla javascript', 'you might not need jquery', 'tutorial']"
Wl-VvvNCk2A,jQuery: AJAX - Beau teaches JavaScript,2017-08-15T17:16:18Z,16637,263,2,"['jQuery - AJAX', 'ajax', 'jquery', 'load', 'get', 'post']"
Thnv77n2e6Q,jQuery: Dom Traversal (find parent and child nodes) - Beau teaches JavaScript,2017-08-08T17:35:46Z,21931,491,18,['jquery dom']
MmtfrjLLjJ0,jQuery: CSS and classes,2017-07-31T17:32:13Z,10172,156,6,"['jquery', 'tutorial', 'css', 'classes', 'how to', 'software', 'addclass', 'removeclass', 'toggleclass']"
0GKgrEJjJDE,jQuery: add and remove DOM elements - Beau teaches JavaScript,2017-07-27T18:08:11Z,14343,203,6,"['jquery', 'prepend', 'append', 'before', 'after', 'add', 'remove', 'tutorial', 'beginner', 'freecodecamp', 'learn to code']"
veL0_Rb97dE,"jQuery: get and set with http, text, val, and attr - Beau teaches JavaScript",2017-07-24T00:48:27Z,20931,308,10,"['jquery', 'http', 'text', 'attr', 'var', 'get', 'set', 'tutorial']"
ALhxxnTl5Co,animate in jQuery - Beau teaches JavaScript,2017-07-19T18:20:10Z,10616,224,10,"['jquery', 'animate', 'tutorial', 'learn to code', 'animate method', 'method', 'jquery animation', 'free']"
nwK0pJQZMPI,jQuery effects - Beau teaches JavaScript,2017-07-16T17:50:30Z,13115,272,6,"['jquery', 'effects', 'hide', 'show', 'fadein', 'fadeout', 'stop', 'animate', 'toggle', 'jquery tutorial']"
IR7Jbkuh824,jQuery events - Beau teaches JavaScript,2017-07-12T16:08:24Z,16881,303,5,"['jquery events', 'events', 'javascript', 'click', 'tutorial', 'learn jquery', 'how to use jquery', 'jquery tutorial']"
KhtEmR2A1Fw,Getting started with jQuery (tutorial) - Beau teaches JavaScript,2017-07-09T18:22:14Z,48003,665,28,"['jquery', 'jquery tutorial', 'getting started', 'javascript', 'how to use jquery', 'web development', 'freecodecamp', 'beau teaches javascript']"
zwBMp1U6FII,Dates - Beau teaches JavaScript,2017-06-09T19:56:57Z,29035,507,15,"['date', 'dates', 'new date', 'utc', 'time zone', 'tutorial', 'freecodecamp', 'javascirpt', 'software']"
wu0ckYkltus,Graphs: breadth-first search - Beau teaches JavaScript,2017-06-05T16:03:33Z,50541,568,32,"['breadth first search', 'depth first search', 'graph', 'data structure', 'graphs', 'javascirpt', 'tutorial', 'traverse', 'traversal', 'software engineering']"
cFTFtuEQ-10,"try, catch, finally, throw - error handling in JavaScript",2017-06-02T16:58:21Z,157059,3760,69,['iMovie']
kOcFZV3c75I,setInterval and setTimeout: timing events - Beau teaches JavaScript,2017-05-24T16:23:18Z,63792,1219,32,"['setinterval', 'settimeout', 'timing events', 'javascirpt', 'tutorial', 'counter', 'timing', 'coding', 'biginner', 'how to']"
DBRW8nwZV-g,"Graph Data Structure Intro (inc. adjacency list, adjacency matrix, incidence matrix)",2017-05-21T01:51:53Z,101960,1592,63,"['graph', 'adjacency list', 'adjacency matrix', 'incidence matrix', 'tutorial', 'javascirpt', 'learn to code', 'learn javascript']"
C9vsQkMu5gk,Browser history tutorial - Beau teaches JavaScript,2017-05-18T17:04:02Z,37883,600,24,"['replacestate', 'back', 'forward', 'go', 'pushstate', 'tutorial']"
AwicscsvGLg,cookies vs localStorage vs sessionStorage - Beau teaches JavaScript,2017-05-16T20:32:18Z,169626,3913,98,"['cookies', 'storage', 'tutorial', 'javascript', 'cookies vs localStorage', 'localStorage vs sessionStorage', 'localStorage', 'sessionStorage']"
dM_JHpfFITs,Heap Data Structure (max and min)- Beau teaches JavaScript,2017-05-13T18:25:16Z,51051,700,45,"['minheap', 'maxheap', 'heap sort', 'algorithm', 'tutorial']"
y6P8uvqRYgw,Pop up boxes tutorial - Beau teaches JavaScript,2017-05-11T16:38:08Z,13082,211,5,"['alert', 'prompt', 'confirm', 'popup', 'javascript', 'tutorial']"
ZJng8ls8uH0,"Window Object: move, open, close, & size - Beau teaches JavaScript",2017-05-09T17:07:02Z,36218,602,17,"['window', 'move', 'close', 'open', 'size', 'tutorial', 'code', 'beginner', 'javascript']"
7XmS8McW_1U,Trie Data Structure - Beau teaches JavaScript,2017-05-06T17:26:07Z,35133,470,38,"['trie', 'data structure', 'map', 'array', 'tutorial', 'code', 'javascript']"
tS6oP1NveoI,requestAnimationFrame() - Beau teaches JavaScript,2017-05-05T17:30:40Z,46299,654,29,"['animation', 'requestanimationframe', 'javascript', 'tutorial', 'setinterval', 'element', 'animate']"
YXZX_6RfHjk,Animation in the DOM - Beau teaches JavaScript,2017-05-03T16:17:25Z,44520,785,36,"['animation', 'element.animate', 'dom', 'css', 'web animations api', 'tutorial', 'javascript']"
KOVc5o5kURE,Mediator Design Pattern - Beau teaches JavaScript,2017-04-30T18:24:30Z,24745,483,29,"['mediator', 'design pattern']"
BWVoPxob5DU,DOM Nodes - Beau teaches JavaScript,2017-04-28T01:25:44Z,32167,689,12,"['nodes', 'root', 'children', 'appendchild', 'insertbefore', 'replacechild', 'removechild', 'tutorial']"
F3odgpghXzY,addEventListener() - Beau teaches JavaScript,2017-04-24T17:38:46Z,137092,1978,79,['iMovie']
9YddVVsdG5A,Linked List - Beau teaches JavaScript,2017-04-22T17:27:52Z,95378,1289,88,"['data structure', 'tutorial', 'javascript']"
0fy9TCcX8Uc,DOM Events - Beau teaches JavaScript,2017-04-20T17:09:50Z,37412,754,25,"['onclick', 'oninput', 'onmouseover', 'onmouseout', 'onload', 'tutorial', 'event']"
z_mSgK-6pOQ,CSS styles in JavaScript (setting and getting) - Beau teaches JavaScript,2017-04-18T15:56:51Z,37741,658,18,"['css', 'style', 'csstext', 'setattribute', 'getcomputedstyle', 'tutorial', 'set', 'get']"
eaLKqoB9Fu0,Selecting & Changing Website Elements (DOM manipulation) - Beau teaches JavaScript,2017-04-17T17:59:04Z,127991,1858,46,"['DOM', 'getelementbyid', 'queryselector', 'innerhtml', 'textcontent', 'tutorial']"
F95z5Wxd9ks,Hash Tables - Beau teaches JavaScript,2017-04-14T21:09:11Z,86712,1486,38,"['hash functions', 'hash tables', 'objects', 'arrays', 'tutorial', 'javascript']"
dpTFcPUe2oo,Check if a property is in an object - Beau teaches JavaScript,2017-04-13T22:12:12Z,18029,368,18,"['javascript', 'property', 'object', 'in', 'hasownproperty', 'tutorial']"
uqUYNqZx0qY,"Strict Mode â€” ""use strict"" - Beau teaches JavaScript",2017-04-12T16:15:02Z,45661,1033,12,"['use strict', 'strict', 'tutorial', 'code', 'beginner']"
3cbiZV4H22c,Immediately Invoked Function Expression - Beau teaches JavaScript,2017-04-10T17:39:31Z,65892,1965,65,"['iife', 'functions', 'block scope', 'closure']"
_1BPrCHcjhs,Map data structure & ES6 map object - Beau teaches JavaScript,2017-04-09T20:55:53Z,40261,525,19,"['es6', 'map', 'map object', 'data structure']"
w5whn4iJCLc,Get current URL with JavaScript (and jQuery) - Beau teaches JavaScript,2017-04-07T16:49:10Z,5582,109,3,"['javascript', 'jquery', 'current url', 'url path', 'window', 'url', 'href', 'location']"
-vR3a11Wzt0,Destructuring in ES6 - Beau teaches JavaScript,2017-04-06T16:26:51Z,68278,2236,103,['destructuring']
22fyYvxz-do,Arrow Functions  - Beau teaches JavaScript,2017-04-05T16:18:03Z,59244,1433,34,"['arrow functions', 'es6', 'this', 'bind']"
Aagf3RyK3Lw,Binary Search Tree: Traversal & Height - Beau teaches JavaScript,2017-04-02T15:07:18Z,33025,368,15,"['inorder', 'preorder', 'postorder', 'height', 'levelorder', 'bst']"
HzWf-EeE3uI,Clean Code: Formatting and Comments - Beau teaches Javascript,2017-04-01T15:08:59Z,20181,493,15,"['clean code', 'formatting', 'comments']"
eOI9GzMfd24,THIS keyword - Beau teaches JavaScript,2017-03-31T17:34:54Z,56938,937,70,"['this', 'scope', 'call', 'apply', 'bind', 'arrow function', 'object', 'keyword']"
sPmRfjJdg5Y,Strings: [bracket notation] - Beau teaches JavaScript,2017-03-29T17:38:57Z,29566,355,13,"['strings', 'brackets', 'bracket notation', '[]', 'javascript']"
EeZBKv34mm4,Copying Arrays (deep and shallow) - Beau teaches JavaScript,2017-03-28T18:23:51Z,44088,1003,56,"['deep', 'array in array', 'slice', 'spread', 'copy']"
a3KHBqH7njs,for in / for of - Beau teaches JavaScript,2017-03-27T20:13:46Z,75699,1744,63,"['for in', 'for of', 'loops', 'properties', 'javascript', 'iteration']"
5cU1ILGy6dM,Binary Search Tree - Beau teaches JavaScript,2017-03-26T19:50:46Z,110561,1797,78,"['tree', 'binary search tree', 'data structure', 'node', 'find', 'traversal', 'es6', 'class']"
QnLBGxtteV8,"Clean Code: Testing, Concurrency, & Error Handling - Beau teaches JavaScript",2017-03-25T16:41:08Z,9295,211,1,"['clean code', 'async', 'await', 'promises', 'testing', 'errors', 'log']"
v9zgD8wjtbw,While / Do While - Beau teaches JavaScript,2017-03-24T16:20:56Z,33588,628,19,"['while', 'do while', 'do', 'loops', 'basics', 'javascript']"
Vd_Z1bYGrCM,String Basics - Beau teaches JavaScript,2017-03-23T17:15:31Z,29128,365,21,"['strings', 'string literals', 'basics', 'training']"
-xAJKmjKCUE,Random numbers & parseInt - Beau teaches JavaScript,2017-03-23T09:12:28Z,28773,446,22,"['random', 'math.random', 'math.floor', 'parseint', 'radix']"
